MidiTrack([
  MetaMessage('text', text='Lead Piano & Strings', time=0),
  Message('program_change', channel=0, program=7, time=0),
  Message('note_on', channel=0, note=75, velocity=120, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=120, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=120, time=17),
  Message('note_on', channel=0, note=67, velocity=120, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_off', channel=0, note=70, velocity=64, time=0),
  Message('note_on', channel=0, note=70, velocity=120, time=17),
  Message('note_on', channel=0, note=67, velocity=120, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=343),
  Message('note_off', channel=0, note=70, velocity=64, time=0),
  Message('note_on', channel=0, note=79, velocity=120, time=17),
  Message('note_off', channel=0, note=79, velocity=64, time=103),
  Message('note_on', channel=0, note=77, velocity=120, time=17),
  Message('note_off', channel=0, note=77, velocity=64, time=103),
  Message('note_on', channel=0, note=75, velocity=120, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=103),
  Message('note_on', channel=0, note=74, velocity=120, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=120, time=17),
  Message('note_on', channel=0, note=67, velocity=120, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=463),
  Message('note_off', channel=0, note=70, velocity=64, time=0),
  Message('note_on', channel=0, note=79, velocity=120, time=17),
  Message('note_on', channel=0, note=75, velocity=120, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=103),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_on', channel=0, note=75, velocity=120, time=17),
  Message('note_on', channel=0, note=72, velocity=120, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=103),
  Message('note_off', channel=0, note=75, velocity=64, time=0),
  Message('note_on', channel=0, note=77, velocity=120, time=17),
  Message('note_on', channel=0, note=74, velocity=120, time=0),
  Message('note_off', channel=0, note=74, velocity=64, time=103),
  Message('note_off', channel=0, note=77, velocity=64, time=0),
  Message('note_on', channel=0, note=79, velocity=120, time=17),
  Message('note_on', channel=0, note=75, velocity=120, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=103),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_on', channel=0, note=75, velocity=120, time=17),
  Message('note_on', channel=0, note=71, velocity=120, time=0),
  Message('note_off', channel=0, note=71, velocity=64, time=103),
  Message('note_off', channel=0, note=75, velocity=64, time=0),
  Message('note_on', channel=0, note=71, velocity=120, time=17),
  Message('note_on', channel=0, note=68, velocity=120, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=343),
  Message('note_off', channel=0, note=71, velocity=64, time=0),
  Message('note_on', channel=0, note=68, velocity=120, time=17),
  Message('note_on', channel=0, note=79, velocity=120, time=0),
  Message('note_on', channel=0, note=75, velocity=120, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=103),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_on', channel=0, note=77, velocity=120, time=17),
  Message('note_off', channel=0, note=77, velocity=64, time=103),
  Message('note_on', channel=0, note=77, velocity=120, time=17),
  Message('note_off', channel=0, note=77, velocity=64, time=103),
  Message('note_on', channel=0, note=75, velocity=120, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=103),
  Message('note_on', channel=0, note=75, velocity=120, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=103),
  Message('note_on', channel=0, note=72, velocity=120, time=17),
  Message('note_off', channel=0, note=72, velocity=64, time=223),
  Message('note_on', channel=0, note=74, velocity=120, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=103),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_on', channel=0, note=75, velocity=120, time=17),
  Message('note_on', channel=0, note=70, velocity=120, time=0),
  Message('note_on', channel=0, note=67, velocity=120, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_off', channel=0, note=70, velocity=64, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('program_change', channel=0, program=0, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=120, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=120, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_on', channel=0, note=72, velocity=120, time=17),
  Message('note_on', channel=0, note=68, velocity=120, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=0),
  Message('note_on', channel=0, note=74, velocity=120, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=103),
  Message('note_on', channel=0, note=72, velocity=120, time=17),
  Message('note_on', channel=0, note=68, velocity=120, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=0),
  Message('note_on', channel=0, note=74, velocity=120, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=103),
  Message('note_on', channel=0, note=63, velocity=120, time=137),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=120, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=120, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_on', channel=0, note=72, velocity=120, time=17),
  Message('note_on', channel=0, note=69, velocity=120, time=0),
  Message('note_on', channel=0, note=66, velocity=120, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_off', channel=0, note=66, velocity=64, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=0),
  Message('note_on', channel=0, note=74, velocity=120, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=103),
  Message('note_on', channel=0, note=72, velocity=120, time=17),
  Message('note_on', channel=0, note=69, velocity=123, time=0),
  Message('note_on', channel=0, note=66, velocity=120, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_off', channel=0, note=66, velocity=64, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=0),
  Message('note_on', channel=0, note=74, velocity=120, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=120, time=17),
  Message('note_on', channel=0, note=65, velocity=120, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_off', channel=0, note=70, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=120, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=103),
  Message('note_on', channel=0, note=65, velocity=120, time=17),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=120, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=120, time=17),
  Message('note_on', channel=0, note=65, velocity=120, time=0),
  Message('note_on', channel=0, note=61, velocity=120, time=0),
  Message('note_off', channel=0, note=61, velocity=64, time=103),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=0),
  Message('note_on', channel=0, note=72, velocity=120, time=17),
  Message('note_off', channel=0, note=72, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=120, time=17),
  Message('note_on', channel=0, note=65, velocity=120, time=0),
  Message('note_on', channel=0, note=61, velocity=120, time=0),
  Message('note_off', channel=0, note=61, velocity=64, time=103),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=0),
  Message('note_on', channel=0, note=72, velocity=120, time=17),
  Message('note_off', channel=0, note=72, velocity=64, time=103),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_on', channel=0, note=64, velocity=120, time=0),
  Message('note_on', channel=0, note=67, velocity=120, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_off', channel=0, note=64, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=60, velocity=120, time=30),
  Message('note_off', channel=0, note=60, velocity=64, time=107),
  Message('note_on', channel=0, note=64, velocity=120, time=0),
  Message('note_off', channel=0, note=64, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=120, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=61, velocity=120, time=17),
  Message('note_on', channel=0, note=64, velocity=120, time=0),
  Message('note_on', channel=0, note=70, velocity=120, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_off', channel=0, note=64, velocity=64, time=0),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_on', channel=0, note=68, velocity=120, time=17),
  Message('note_off', channel=0, note=68, velocity=64, time=103),
  Message('note_on', channel=0, note=68, velocity=120, time=17),
  Message('note_off', channel=0, note=68, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=120, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_on', channel=0, note=64, velocity=120, time=0),
  Message('note_on', channel=0, note=67, velocity=120, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_off', channel=0, note=64, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=64, velocity=120, time=17),
  Message('note_off', channel=0, note=64, velocity=64, time=103),
  Message('note_on', channel=0, note=60, velocity=120, time=17),
  Message('note_off', channel=0, note=60, velocity=64, time=103),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=103),
  Message('note_on', channel=0, note=57, velocity=120, time=17),
  Message('note_on', channel=0, note=60, velocity=120, time=0),
  Message('note_on', channel=0, note=65, velocity=120, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_on', channel=0, note=72, velocity=120, time=17),
  Message('note_off', channel=0, note=72, velocity=64, time=103),
  Message('note_on', channel=0, note=77, velocity=120, time=17),
  Message('note_off', channel=0, note=77, velocity=64, time=103),
  Message('note_on', channel=0, note=53, velocity=120, time=30),
  Message('note_off', channel=0, note=53, velocity=64, time=107),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_on', channel=0, note=62, velocity=120, time=0),
  Message('note_on', channel=0, note=70, velocity=120, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=223),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=120, time=17),
  Message('note_on', channel=0, note=70, velocity=120, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=223),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=60, velocity=120, time=17),
  Message('note_on', channel=0, note=57, velocity=120, time=0),
  Message('note_on', channel=0, note=69, velocity=120, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=223),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=120, time=17),
  Message('note_on', channel=0, note=69, velocity=120, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=223),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=56, velocity=120, time=17),
  Message('note_on', channel=0, note=59, velocity=120, time=0),
  Message('note_on', channel=0, note=68, velocity=120, time=0),
  Message('note_off', channel=0, note=59, velocity=64, time=223),
  Message('note_off', channel=0, note=56, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=120, time=17),
  Message('note_off', channel=0, note=65, velocity=64, time=223),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_on', channel=0, note=55, velocity=120, time=0),
  Message('note_on', channel=0, note=77, velocity=120, time=0),
  Message('note_off', channel=0, note=55, velocity=64, time=223),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=120, time=17),
  Message('note_off', channel=0, note=65, velocity=64, time=223),
  Message('note_off', channel=0, note=77, velocity=64, time=0),
  Message('note_on', channel=0, note=48, velocity=120, time=17),
  Message('note_on', channel=0, note=53, velocity=120, time=0),
  Message('note_on', channel=0, note=57, velocity=120, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=1920),
  Message('note_off', channel=0, note=53, velocity=64, time=0),
  Message('note_off', channel=0, note=48, velocity=64, time=0),
  MetaMessage('end_of_track', time=0)])
